[ 12:59:03.0988 ] Info:  	Rinegine program start
[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:04.0067 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:04.0067 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:04.0067 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:59:04.0067 ] Info:  	Compile 64bit


[ 12:59:05.0535 ] Critical Error:  	Error: 1

