[ 11:39:39.0334 ] Info:  	Rinegine program start
[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0420 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:39.0421 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:39.0421 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:39.0421 ] Debug:  	Memory has been cleared: '686' bytes


[ 11:39:39.0421 ] Info:  	Compile 64bit


[ 11:39:47.0476 ] Critical Error:  	Error: 1

