[ 22:05:39.0669 ] Info:  	Rinegine program start
[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0683 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:05:39.0684 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:05:39.0684 ] Info:  	Compile 64bit


[ 22:05:41.0511 ] Critical Error:  	Error: 1

