[ 19:18:03.0759 ] Info:  	Rinegine program start
[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0847 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0847 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0847 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0847 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0847 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0847 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0847 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:18:03.0847 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:18:03.0847 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:18:03.0847 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:18:03.0847 ] Info:  	Compile 64bit


[ 19:18:17.0347 ] Critical Error:  	Error: 1

