[ 20:16:58.0166 ] Info:  	Rinegine program start
[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0180 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:16:58.0181 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 20:16:58.0181 ] Info:  	Compile 64bit


[ 20:17:00.0561 ] Critical Error:  	Error: 1

