[ 19:41:04.0814 ] Info:  	Rinegine program start
[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:41:04.0831 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 19:41:04.0831 ] Info:  	Compile 64bit


[ 19:41:07.0045 ] Critical Error:  	Error: 1

