[ 21:57:44.0613 ] Info:  	Rinegine program start
[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:44.0636 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:57:44.0636 ] Info:  	Compile 64bit


[ 21:57:46.0956 ] Critical Error:  	Error: 1

