[ 21:33:26.0735 ] Info:  	Rinegine program start
[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0823 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0823 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0823 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:33:26.0824 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:33:26.0824 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:33:26.0824 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:33:26.0824 ] Info:  	Compile 64bit


[ 21:33:33.0697 ] Critical Error:  	Error: 1

