[ 16:49:24.0800 ] Info:  	Rinegine program start
[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:49:24.0822 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:49:24.0822 ] Info:  	Compile 64bit


[ 16:49:27.0669 ] Critical Error:  	Error: 1

