[ 12:27:29.0098 ] Info:  	Rinegine program start
[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0186 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0186 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0186 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:27:29.0187 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:27:29.0187 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:27:29.0187 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:27:29.0187 ] Info:  	Compile 32bit


[ 12:27:33.0238 ] Critical Error:  	Error: 1

