[ 21:53:34.0003 ] Info:  	Rinegine program start
[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:34.0028 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:53:34.0028 ] Info:  	Compile 64bit


[ 21:53:36.0621 ] Critical Error:  	Error: 1

