[ 20:34:15.0760 ] Info:  	Rinegine program start
[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0800 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0801 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:15.0802 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:34:15.0802 ] Info:  	Compile 64bit


[ 20:34:18.0114 ] Critical Error:  	Error: 1

