[ 21:06:48.0794 ] Info:  	Rinegine program start
[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:48.0815 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:06:48.0815 ] Info:  	Compile 64bit


[ 21:06:51.0154 ] Critical Error:  	Error: 1

