[ 21:52:19.0664 ] Info:  	Rinegine program start
[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:19.0683 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:52:19.0683 ] Info:  	Compile 64bit


[ 21:52:22.0229 ] Critical Error:  	Error: 1

