[ 17:48:34.0312 ] Info:  	Rinegine program start
[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0452 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0452 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0452 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:48:34.0453 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:48:34.0453 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:48:34.0453 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:48:34.0454 ] Info:  	Compile 64bit


[ 17:48:42.0753 ] Critical Error:  	Error: 1

