[ 21:14:44.0680 ] Info:  	Rinegine program start
[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0758 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0758 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0758 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:44.0759 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:44.0759 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:44.0759 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:14:44.0759 ] Info:  	Compile 64bit


[ 21:14:53.0766 ] Critical Error:  	Error: 1

