[ 21:57:30.0237 ] Info:  	Rinegine program start
[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0258 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:57:30.0259 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:57:30.0259 ] Info:  	Compile 64bit


[ 21:57:32.0630 ] Critical Error:  	Error: 1

