[ 21:51:57.0140 ] Info:  	Rinegine program start
[ 21:51:57.0157 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0157 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0157 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:51:57.0158 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:51:57.0158 ] Info:  	Compile 64bit


[ 21:51:59.0941 ] Critical Error:  	Error: 1

